x-axis,IN,OUT
second,Volt,Volt
-63.46000E+00,+2.65430E+00,-14.18164E+00
-63.44000E+00,+2.65430E+00,-14.18164E+00
-63.42000E+00,+2.64453E+00,-14.18164E+00
-63.40000E+00,+2.63477E+00,-14.18164E+00
-63.38000E+00,+2.63477E+00,-14.18164E+00
-63.36000E+00,+2.62500E+00,-14.18164E+00
-63.34000E+00,+2.62500E+00,-14.18164E+00
-63.32000E+00,+2.61523E+00,-14.18164E+00
-63.30000E+00,+2.60547E+00,-14.18164E+00
-63.28000E+00,+2.60547E+00,-14.18164E+00
-63.26000E+00,+2.59570E+00,-14.18164E+00
-63.24000E+00,+2.59570E+00,-14.18164E+00
-63.22000E+00,+2.58594E+00,-14.18164E+00
-63.20000E+00,+2.57617E+00,-14.18164E+00
-63.18000E+00,+2.57617E+00,-14.18164E+00
-63.16000E+00,+2.56641E+00,-14.18164E+00
-63.14000E+00,+2.56641E+00,-14.18164E+00
-63.12000E+00,+2.55664E+00,-14.18164E+00
-63.10000E+00,+2.55664E+00,-14.18164E+00
-63.08000E+00,+2.54687E+00,-14.18164E+00
-63.06000E+00,+2.53711E+00,-14.18164E+00
-63.04000E+00,+2.52734E+00,-14.18164E+00
-63.02000E+00,+2.52734E+00,-14.18164E+00
-63.00000E+00,+2.51758E+00,-14.18164E+00
-62.98000E+00,+2.50781E+00,-14.18164E+00
-62.96000E+00,+2.50781E+00,-14.18164E+00
-62.94000E+00,+2.49805E+00,-14.18164E+00
-62.92000E+00,+2.48828E+00,-14.18164E+00
-62.90000E+00,+2.47852E+00,-14.18164E+00
-62.88000E+00,+2.47852E+00,-14.18164E+00
-62.86000E+00,+2.46875E+00,-14.18164E+00
-62.84000E+00,+2.45898E+00,-14.18164E+00
-62.82000E+00,+2.45898E+00,-14.18164E+00
-62.80000E+00,+2.44922E+00,-14.18164E+00
-62.78000E+00,+2.43945E+00,-14.18164E+00
-62.76000E+00,+2.43945E+00,-14.18164E+00
-62.74000E+00,+2.42969E+00,-14.18164E+00
-62.72000E+00,+2.41992E+00,-14.18164E+00
-62.70000E+00,+2.41016E+00,-14.18164E+00
-62.68000E+00,+2.41016E+00,-14.18164E+00
-62.66000E+00,+2.40039E+00,-14.18164E+00
-62.64000E+00,+2.39063E+00,-14.18164E+00
-62.62000E+00,+2.39062E+00,-14.18164E+00
-62.60000E+00,+2.38086E+00,-14.18164E+00
-62.58000E+00,+2.38086E+00,-14.18164E+00
-62.56000E+00,+2.37109E+00,-14.18164E+00
-62.54000E+00,+2.36133E+00,-14.18164E+00
-62.52000E+00,+2.35156E+00,-14.18164E+00
-62.50000E+00,+2.35156E+00,-14.18164E+00
-62.48000E+00,+2.34180E+00,-14.18164E+00
-62.46000E+00,+2.33203E+00,-14.18164E+00
-62.44000E+00,+2.33203E+00,-14.18164E+00
-62.42000E+00,+2.32227E+00,-14.18164E+00
-62.40000E+00,+2.31250E+00,-14.18164E+00
-62.38000E+00,+2.31250E+00,-14.18164E+00
-62.36000E+00,+2.30273E+00,-14.18164E+00
-62.34000E+00,+2.29297E+00,-14.18164E+00
-62.32000E+00,+2.29297E+00,-14.18164E+00
-62.30000E+00,+2.28320E+00,-14.18164E+00
-62.28000E+00,+2.27344E+00,-14.18164E+00
-62.26000E+00,+2.26367E+00,-14.18164E+00
-62.24000E+00,+2.26367E+00,-14.18164E+00
-62.22000E+00,+2.25391E+00,-14.18164E+00
-62.20000E+00,+2.24414E+00,-14.18164E+00
-62.18000E+00,+2.24414E+00,-14.18164E+00
-62.16000E+00,+2.23437E+00,-14.18164E+00
-62.14000E+00,+2.22461E+00,-14.18164E+00
-62.12000E+00,+2.22461E+00,-14.18164E+00
-62.10000E+00,+2.21484E+00,-14.18164E+00
-62.08000E+00,+2.21484E+00,-14.18164E+00
-62.06000E+00,+2.20508E+00,-14.18164E+00
-62.04000E+00,+2.19531E+00,-14.18164E+00
-62.02000E+00,+2.18555E+00,-14.18164E+00
-62.00000E+00,+2.18555E+00,-14.18164E+00
-61.98000E+00,+2.17578E+00,-14.18164E+00
-61.96000E+00,+2.16602E+00,-14.18164E+00
-61.94000E+00,+2.16602E+00,-14.18164E+00
-61.92000E+00,+2.15625E+00,-14.18164E+00
-61.90000E+00,+2.15625E+00,-14.18164E+00
-61.88000E+00,+2.14648E+00,-14.18164E+00
-61.86000E+00,+2.13672E+00,-14.18164E+00
-61.84000E+00,+2.13672E+00,-14.18164E+00
-61.82000E+00,+2.12695E+00,-14.18164E+00
-61.80000E+00,+2.11719E+00,-14.18164E+00
-61.78000E+00,+2.11719E+00,-14.18164E+00
-61.76000E+00,+2.10742E+00,-14.18164E+00
-61.74000E+00,+2.09766E+00,-14.18164E+00
-61.72000E+00,+2.09766E+00,-14.18164E+00
-61.70000E+00,+2.08789E+00,-14.18164E+00
-61.68000E+00,+2.07813E+00,-14.18164E+00
-61.66000E+00,+2.07812E+00,-14.18164E+00
-61.64000E+00,+2.06836E+00,-14.18164E+00
-61.62000E+00,+2.05859E+00,-14.18164E+00
-61.60000E+00,+2.05859E+00,-14.18164E+00
-61.58000E+00,+2.04883E+00,-14.18164E+00
-61.56000E+00,+2.03906E+00,-14.18164E+00
-61.54000E+00,+2.03906E+00,-14.18164E+00
-61.52000E+00,+2.02930E+00,-14.18164E+00
-61.50000E+00,+2.01953E+00,-14.17188E+00
-61.48000E+00,+2.01953E+00,-14.18164E+00
-61.46000E+00,+2.00977E+00,-14.18164E+00
-61.44000E+00,+2.00000E+00,-14.18164E+00
-61.42000E+00,+1.99023E+00,-14.18164E+00
-61.40000E+00,+1.99023E+00,-14.18164E+00
-61.38000E+00,+1.98047E+00,-14.18164E+00
-61.36000E+00,+1.97070E+00,-14.18164E+00
-61.34000E+00,+1.97070E+00,-14.18164E+00
-61.32000E+00,+1.96094E+00,-14.18164E+00
-61.30000E+00,+1.95117E+00,-14.18164E+00
-61.28000E+00,+1.95117E+00,-14.18164E+00
-61.26000E+00,+1.94141E+00,-14.18164E+00
-61.24000E+00,+1.93164E+00,-14.18164E+00
-61.22000E+00,+1.93164E+00,-14.18164E+00
-61.20000E+00,+1.92187E+00,-14.18164E+00
-61.18000E+00,+1.91211E+00,-14.18164E+00
-61.16000E+00,+1.91211E+00,-14.18164E+00
-61.14000E+00,+1.90234E+00,-14.18164E+00
-61.12000E+00,+1.89258E+00,-14.18164E+00
-61.10000E+00,+1.89258E+00,-14.18164E+00
-61.08000E+00,+1.88281E+00,-14.18164E+00
-61.06000E+00,+1.87305E+00,-14.18164E+00
-61.04000E+00,+1.86328E+00,-14.18164E+00
-61.02000E+00,+1.86328E+00,-14.18164E+00
-61.00000E+00,+1.85352E+00,-14.18164E+00
-60.98000E+00,+1.84375E+00,-14.18164E+00
-60.96000E+00,+1.84375E+00,-14.18164E+00
-60.94000E+00,+1.83398E+00,-14.18164E+00
-60.92000E+00,+1.82422E+00,-14.18164E+00
-60.90000E+00,+1.82422E+00,-14.18164E+00
-60.88000E+00,+1.81445E+00,-14.18164E+00
-60.86000E+00,+1.80469E+00,-14.18164E+00
-60.84000E+00,+1.80469E+00,-14.18164E+00
-60.82000E+00,+1.79492E+00,-14.18164E+00
-60.80000E+00,+1.78516E+00,-14.18164E+00
-60.78000E+00,+1.78516E+00,-14.18164E+00
-60.76000E+00,+1.77539E+00,-14.18164E+00
-60.74000E+00,+1.77539E+00,-14.18164E+00
-60.72000E+00,+1.76562E+00,-14.18164E+00
-60.70000E+00,+1.75586E+00,-14.18164E+00
-60.68000E+00,+1.74609E+00,-14.18164E+00
-60.66000E+00,+1.74609E+00,-14.18164E+00
-60.64000E+00,+1.73633E+00,-14.18164E+00
-60.62000E+00,+1.73633E+00,-14.18164E+00
-60.60000E+00,+1.72656E+00,-14.18164E+00
-60.58000E+00,+1.71680E+00,-14.18164E+00
-60.56000E+00,+1.71680E+00,-14.18164E+00
-60.54000E+00,+1.70703E+00,-14.18164E+00
-60.52000E+00,+1.70703E+00,-14.18164E+00
-60.50000E+00,+1.69727E+00,-14.18164E+00
-60.48000E+00,+1.68750E+00,-14.18164E+00
-60.46000E+00,+1.68750E+00,-14.18164E+00
-60.44000E+00,+1.67773E+00,-14.18164E+00
-60.42000E+00,+1.66797E+00,-14.18164E+00
-60.40000E+00,+1.66797E+00,-14.18164E+00
-60.38000E+00,+1.65820E+00,-14.18164E+00
-60.36000E+00,+1.64844E+00,-14.18164E+00
-60.34000E+00,+1.64844E+00,-14.18164E+00
-60.32000E+00,+1.63867E+00,-14.18164E+00
-60.30000E+00,+1.62891E+00,-14.18164E+00
-60.28000E+00,+1.61914E+00,-14.18164E+00
-60.26000E+00,+1.61914E+00,-14.18164E+00
-60.24000E+00,+1.60937E+00,-14.18164E+00
-60.22000E+00,+1.59961E+00,-14.18164E+00
-60.20000E+00,+1.59961E+00,-14.18164E+00
-60.18000E+00,+1.58984E+00,-14.18164E+00
-60.16000E+00,+1.58008E+00,-14.18164E+00
-60.14000E+00,+1.57031E+00,-14.18164E+00
-60.12000E+00,+1.57031E+00,-14.18164E+00
-60.10000E+00,+1.56055E+00,-14.18164E+00
-60.08000E+00,+1.56055E+00,-14.18164E+00
-60.06000E+00,+1.55078E+00,-14.18164E+00
-60.04000E+00,+1.54102E+00,-14.18164E+00
-60.02000E+00,+1.54102E+00,-14.18164E+00
-60.00000E+00,+1.53125E+00,-14.18164E+00
-59.98000E+00,+1.53125E+00,-14.18164E+00
-59.96000E+00,+1.52148E+00,-14.18164E+00
-59.94000E+00,+1.52148E+00,-14.18164E+00
-59.92000E+00,+1.51172E+00,-14.18164E+00
-59.90000E+00,+1.50195E+00,-14.18164E+00
-59.88000E+00,+1.50195E+00,-14.18164E+00
-59.86000E+00,+1.49219E+00,-14.18164E+00
-59.84000E+00,+1.49219E+00,-14.18164E+00
-59.82000E+00,+1.48242E+00,-14.18164E+00
-59.80000E+00,+1.47266E+00,-14.18164E+00
-59.78000E+00,+1.47266E+00,-14.18164E+00
-59.76000E+00,+1.46289E+00,-14.18164E+00
-59.74000E+00,+1.45313E+00,-14.18164E+00
-59.72000E+00,+1.45312E+00,-14.18164E+00
-59.70000E+00,+1.44336E+00,-14.18164E+00
-59.68000E+00,+1.43359E+00,-14.18164E+00
-59.66000E+00,+1.43359E+00,-14.18164E+00
-59.64000E+00,+1.42383E+00,-14.18164E+00
-59.62000E+00,+1.42383E+00,-14.18164E+00
-59.60000E+00,+1.41406E+00,-14.18164E+00
-59.58000E+00,+1.40430E+00,-14.18164E+00
-59.56000E+00,+1.40430E+00,-14.18164E+00
-59.54000E+00,+1.39453E+00,-14.18164E+00
-59.52000E+00,+1.38477E+00,-14.18164E+00
-59.50000E+00,+1.38477E+00,-14.18164E+00
-59.48000E+00,+1.37500E+00,-14.18164E+00
-59.46000E+00,+1.36523E+00,-14.18164E+00
-59.44000E+00,+1.36523E+00,-14.18164E+00
-59.42000E+00,+1.35547E+00,-14.18164E+00
-59.40000E+00,+1.34570E+00,-14.18164E+00
-59.38000E+00,+1.33594E+00,-14.18164E+00
-59.36000E+00,+1.33594E+00,-14.18164E+00
-59.34000E+00,+1.32617E+00,-14.18164E+00
-59.32000E+00,+1.32617E+00,-14.18164E+00
-59.30000E+00,+1.31641E+00,-14.18164E+00
-59.28000E+00,+1.31641E+00,-14.18164E+00
-59.26000E+00,+1.30664E+00,-14.18164E+00
-59.24000E+00,+1.29688E+00,-14.18164E+00
-59.22000E+00,+1.29687E+00,-14.18164E+00
-59.20000E+00,+1.28711E+00,-14.18164E+00
-59.18000E+00,+1.27734E+00,-14.18164E+00
-59.16000E+00,+1.27734E+00,-14.18164E+00
-59.14000E+00,+1.26758E+00,-14.18164E+00
-59.12000E+00,+1.26758E+00,-14.18164E+00
-59.10000E+00,+1.25781E+00,-14.18164E+00
-59.08000E+00,+1.25781E+00,-14.18164E+00
-59.06000E+00,+1.24805E+00,-14.18164E+00
-59.04000E+00,+1.23828E+00,-14.18164E+00
-59.02000E+00,+1.23828E+00,-14.18164E+00
-59.00000E+00,+1.22852E+00,-14.18164E+00
-58.98000E+00,+1.22852E+00,-14.18164E+00
-58.96000E+00,+1.21875E+00,-14.18164E+00
-58.94000E+00,+1.21875E+00,-14.18164E+00
-58.92000E+00,+1.20898E+00,-14.18164E+00
-58.90000E+00,+1.19922E+00,-14.18164E+00
-58.88000E+00,+1.18945E+00,-14.18164E+00
-58.86000E+00,+1.18945E+00,-14.18164E+00
-58.84000E+00,+1.17969E+00,-14.18164E+00
-58.82000E+00,+1.17969E+00,-14.18164E+00
-58.80000E+00,+1.16992E+00,-14.18164E+00
-58.78000E+00,+1.16016E+00,-14.18164E+00
-58.76000E+00,+1.16016E+00,-14.18164E+00
-58.74000E+00,+1.15039E+00,-14.18164E+00
-58.72000E+00,+1.15039E+00,-14.18164E+00
-58.70000E+00,+1.14062E+00,-14.18164E+00
-58.68000E+00,+1.13086E+00,-14.18164E+00
-58.66000E+00,+1.13086E+00,-14.18164E+00
-58.64000E+00,+1.12109E+00,-14.18164E+00
-58.62000E+00,+1.11133E+00,-14.18164E+00
-58.60000E+00,+1.11133E+00,-14.18164E+00
-58.58000E+00,+1.10156E+00,-14.18164E+00
-58.56000E+00,+1.09180E+00,-14.18164E+00
-58.54000E+00,+1.09180E+00,-14.18164E+00
-58.52000E+00,+1.08203E+00,-14.18164E+00
-58.50000E+00,+1.07227E+00,-14.18164E+00
-58.48000E+00,+1.07227E+00,-14.18164E+00
-58.46000E+00,+1.06250E+00,-14.18164E+00
-58.44000E+00,+1.05273E+00,-14.18164E+00
-58.42000E+00,+1.05273E+00,-14.18164E+00
-58.40000E+00,+1.04297E+00,-14.18164E+00
-58.38000E+00,+1.03320E+00,-14.18164E+00
-58.36000E+00,+1.03320E+00,-14.18164E+00
-58.34000E+00,+1.02344E+00,-14.18164E+00
-58.32000E+00,+1.01367E+00,-14.18164E+00
-58.30000E+00,+1.01367E+00,-14.18164E+00
-58.28000E+00,+1.00391E+00,-14.18164E+00
-58.26000E+00,+994.14E-03,-14.18164E+00
-58.24000E+00,+994.14E-03,-14.18164E+00
-58.22000E+00,+984.37E-03,-14.18164E+00
-58.20000E+00,+974.61E-03,-14.18164E+00
-58.18000E+00,+974.61E-03,-14.18164E+00
-58.16000E+00,+964.84E-03,-14.18164E+00
-58.14000E+00,+955.08E-03,-14.18164E+00
-58.12000E+00,+955.08E-03,-14.18164E+00
-58.10000E+00,+945.31E-03,-14.18164E+00
-58.08000E+00,+935.55E-03,-14.18164E+00
-58.06000E+00,+925.78E-03,-14.18164E+00
-58.04000E+00,+925.78E-03,-14.18164E+00
-58.02000E+00,+916.02E-03,-14.18164E+00
-58.00000E+00,+906.25E-03,-14.18164E+00
-57.98000E+00,+896.48E-03,-14.18164E+00
-57.96000E+00,+896.48E-03,-14.18164E+00
-57.94000E+00,+886.72E-03,-14.13281E+00
-57.92000E+00,+876.95E-03,-14.07422E+00
-57.90000E+00,+867.19E-03,-14.01562E+00
-57.88000E+00,+867.19E-03,-13.95703E+00
-57.86000E+00,+857.42E-03,-13.88867E+00
-57.84000E+00,+847.66E-03,-13.83008E+00
-57.82000E+00,+847.66E-03,-13.76172E+00
-57.80000E+00,+837.89E-03,-13.69336E+00
-57.78000E+00,+828.13E-03,-13.61523E+00
-57.76000E+00,+828.12E-03,-13.55664E+00
-57.74000E+00,+818.36E-03,-13.48828E+00
-57.72000E+00,+808.59E-03,-13.42969E+00
-57.70000E+00,+808.59E-03,-13.36133E+00
-57.68000E+00,+798.83E-03,-13.29297E+00
-57.66000E+00,+789.06E-03,-13.23437E+00
-57.64000E+00,+789.06E-03,-13.16602E+00
-57.62000E+00,+779.30E-03,-13.10742E+00
-57.60000E+00,+779.30E-03,-13.04883E+00
-57.58000E+00,+769.53E-03,-13.00000E+00
-57.56000E+00,+759.77E-03,-12.93164E+00
-57.54000E+00,+759.77E-03,-12.87305E+00
-57.52000E+00,+750.00E-03,-12.80469E+00
-57.50000E+00,+750.00E-03,-12.74609E+00
-57.48000E+00,+740.23E-03,-12.68750E+00
-57.46000E+00,+730.47E-03,-12.62891E+00
-57.44000E+00,+730.47E-03,-12.57031E+00
-57.42000E+00,+720.70E-03,-12.50195E+00
-57.40000E+00,+710.94E-03,-12.43359E+00
-57.38000E+00,+710.94E-03,-12.36523E+00
-57.36000E+00,+701.17E-03,-12.29687E+00
-57.34000E+00,+691.41E-03,-12.24805E+00
-57.32000E+00,+691.41E-03,-12.17969E+00
-57.30000E+00,+681.64E-03,-12.11133E+00
-57.28000E+00,+681.64E-03,-12.04297E+00
-57.26000E+00,+671.87E-03,-11.98437E+00
-57.24000E+00,+662.11E-03,-11.91602E+00
-57.22000E+00,+652.34E-03,-11.84766E+00
-57.20000E+00,+652.34E-03,-11.78906E+00
-57.18000E+00,+642.58E-03,-11.73047E+00
-57.16000E+00,+642.58E-03,-11.67187E+00
-57.14000E+00,+632.81E-03,-11.60352E+00
-57.12000E+00,+623.05E-03,-11.53516E+00
-57.10000E+00,+613.28E-03,-11.47656E+00
-57.08000E+00,+603.52E-03,-11.40820E+00
-57.06000E+00,+603.52E-03,-11.33008E+00
-57.04000E+00,+593.75E-03,-11.26172E+00
-57.02000E+00,+593.75E-03,-11.20312E+00
-57.00000E+00,+583.98E-03,-11.13477E+00
-56.98000E+00,+574.22E-03,-11.06641E+00
-56.96000E+00,+574.22E-03,-11.00781E+00
-56.94000E+00,+564.45E-03,-10.93945E+00
-56.92000E+00,+554.69E-03,-10.88086E+00
