x-axis,IN,OUT
-56.90000E+00,+554.69E-03,-10.80273E+00
-56.88000E+00,+544.92E-03,-10.73437E+00
-56.86000E+00,+544.92E-03,-10.66602E+00
-56.84000E+00,+535.16E-03,-10.60742E+00
-56.82000E+00,+525.39E-03,-10.53906E+00
-56.80000E+00,+525.39E-03,-10.48047E+00
-56.78000E+00,+515.62E-03,-10.41211E+00
-56.76000E+00,+505.86E-03,-10.34375E+00
-56.74000E+00,+505.86E-03,-10.27539E+00
-56.72000E+00,+496.09E-03,-10.20703E+00
-56.70000E+00,+486.33E-03,-10.14844E+00
-56.68000E+00,+486.33E-03,-10.08008E+00
-56.66000E+00,+476.56E-03,-10.02148E+00
-56.64000E+00,+466.80E-03,-9.95312E+00
-56.62000E+00,+466.80E-03,-9.88477E+00
-56.60000E+00,+457.03E-03,-9.82617E+00
-56.58000E+00,+447.27E-03,-9.76758E+00
-56.56000E+00,+447.27E-03,-9.69922E+00
-56.54000E+00,+437.50E-03,-9.64062E+00
-56.52000E+00,+427.73E-03,-9.57227E+00
-56.50000E+00,+427.73E-03,-9.50391E+00
-56.48000E+00,+417.97E-03,-9.43555E+00
-56.46000E+00,+408.20E-03,-9.37695E+00
-56.44000E+00,+408.20E-03,-9.30859E+00
-56.42000E+00,+398.44E-03,-9.25000E+00
-56.40000E+00,+388.67E-03,-9.18164E+00
-56.38000E+00,+388.67E-03,-9.12305E+00
-56.36000E+00,+378.91E-03,-9.05469E+00
-56.34000E+00,+369.14E-03,-8.98633E+00
-56.32000E+00,+369.14E-03,-8.91797E+00
-56.30000E+00,+359.37E-03,-8.84961E+00
-56.28000E+00,+349.61E-03,-8.78125E+00
-56.26000E+00,+339.84E-03,-8.72266E+00
-56.24000E+00,+339.84E-03,-8.65430E+00
-56.22000E+00,+330.08E-03,-8.59570E+00
-56.20000E+00,+320.31E-03,-8.53711E+00
-56.18000E+00,+320.31E-03,-8.47852E+00
-56.16000E+00,+310.55E-03,-8.41016E+00
-56.14000E+00,+300.78E-03,-8.35156E+00
-56.12000E+00,+300.78E-03,-8.28320E+00
-56.10000E+00,+291.02E-03,-8.21484E+00
-56.08000E+00,+281.25E-03,-8.15625E+00
-56.06000E+00,+271.48E-03,-8.08789E+00
-56.04000E+00,+261.72E-03,-8.02930E+00
-56.02000E+00,+261.72E-03,-7.96094E+00
-56.00000E+00,+251.95E-03,-7.90234E+00
-55.98000E+00,+251.95E-03,-7.84375E+00
-55.96000E+00,+242.19E-03,-7.77539E+00
-55.94000E+00,+232.42E-03,-7.71680E+00
-55.92000E+00,+222.66E-03,-7.64844E+00
-55.90000E+00,+222.66E-03,-7.58984E+00
-55.88000E+00,+212.89E-03,-7.52148E+00
-55.86000E+00,+203.13E-03,-7.46289E+00
-55.84000E+00,+203.12E-03,-7.39453E+00
-55.82000E+00,+193.36E-03,-7.33594E+00
-55.80000E+00,+183.59E-03,-7.26758E+00
-55.78000E+00,+173.83E-03,-7.20898E+00
-55.76000E+00,+173.83E-03,-7.14062E+00
-55.74000E+00,+164.06E-03,-7.07227E+00
-55.72000E+00,+164.06E-03,-7.00391E+00
-55.70000E+00,+154.30E-03,-6.93555E+00
-55.68000E+00,+144.53E-03,-6.86719E+00
-55.66000E+00,+144.53E-03,-6.80859E+00
-55.64000E+00,+134.77E-03,-6.75000E+00
-55.62000E+00,+125.00E-03,-6.69141E+00
-55.60000E+00,+115.23E-03,-6.63281E+00
-55.58000E+00,+115.23E-03,-6.57422E+00
-55.56000E+00,+105.47E-03,-6.50586E+00
-55.54000E+00,+95.70E-03,-6.43750E+00
-55.52000E+00,+95.70E-03,-6.36914E+00
-55.50000E+00,+85.94E-03,-6.31055E+00
-55.48000E+00,+76.17E-03,-6.24219E+00
-55.46000E+00,+76.17E-03,-6.17383E+00
-55.44000E+00,+66.41E-03,-6.11523E+00
-55.42000E+00,+56.64E-03,-6.04687E+00
-55.40000E+00,+56.64E-03,-5.98828E+00
-55.38000E+00,+46.87E-03,-5.91992E+00
-55.36000E+00,+37.11E-03,-5.85156E+00
-55.34000E+00,+37.11E-03,-5.79297E+00
-55.32000E+00,+27.34E-03,-5.73437E+00
-55.30000E+00,+17.58E-03,-5.66602E+00
-55.28000E+00,+17.58E-03,-5.59766E+00
-55.26000E+00,+7.81E-03,-5.53906E+00
-55.24000E+00,+7.81E-03,-5.46094E+00
-55.22000E+00,-1.95E-03,-5.40234E+00
-55.20000E+00,-1.95E-03,-5.33398E+00
-55.18000E+00,-11.72E-03,-5.27539E+00
-55.16000E+00,-21.48E-03,-5.20703E+00
-55.14000E+00,-21.48E-03,-5.14844E+00
-55.12000E+00,-31.25E-03,-5.08008E+00
-55.10000E+00,-41.02E-03,-5.01172E+00
-55.08000E+00,-41.02E-03,-4.94336E+00
-55.06000E+00,-50.78E-03,-4.88477E+00
-55.04000E+00,-50.78E-03,-4.81641E+00
-55.02000E+00,-60.55E-03,-4.74805E+00
-55.00000E+00,-70.31E-03,-4.66992E+00
-54.98000E+00,-70.31E-03,-4.60156E+00
-54.96000E+00,-80.08E-03,-4.53320E+00
-54.94000E+00,-89.84E-03,-4.46484E+00
-54.92000E+00,-89.84E-03,-4.40625E+00
-54.90000E+00,-99.61E-03,-4.33789E+00
-54.88000E+00,-109.38E-03,-4.26953E+00
-54.86000E+00,-109.38E-03,-4.21094E+00
-54.84000E+00,-119.14E-03,-4.14258E+00
-54.82000E+00,-128.91E-03,-4.08398E+00
-54.80000E+00,-128.91E-03,-4.02539E+00
-54.78000E+00,-138.67E-03,-3.95703E+00
-54.76000E+00,-148.44E-03,-3.89844E+00
-54.74000E+00,-158.20E-03,-3.82031E+00
-54.72000E+00,-167.97E-03,-3.75195E+00
-54.70000E+00,-167.97E-03,-3.69336E+00
-54.68000E+00,-177.73E-03,-3.63477E+00
-54.66000E+00,-177.73E-03,-3.56641E+00
-54.64000E+00,-187.50E-03,-3.48828E+00
-54.62000E+00,-197.27E-03,-3.41992E+00
-54.60000E+00,-207.03E-03,-3.35156E+00
-54.58000E+00,-207.03E-03,-3.29297E+00
-54.56000E+00,-216.80E-03,-3.22461E+00
-54.54000E+00,-226.56E-03,-3.17578E+00
-54.52000E+00,-226.56E-03,-3.11719E+00
-54.50000E+00,-236.33E-03,-3.05859E+00
-54.48000E+00,-246.09E-03,-3.00000E+00
-54.46000E+00,-246.09E-03,-2.94141E+00
-54.44000E+00,-255.86E-03,-2.88281E+00
-54.42000E+00,-265.63E-03,-2.81445E+00
-54.40000E+00,-275.39E-03,-2.75586E+00
-54.38000E+00,-285.16E-03,-2.67773E+00
-54.36000E+00,-285.16E-03,-2.61914E+00
-54.34000E+00,-294.92E-03,-2.55078E+00
-54.32000E+00,-294.92E-03,-2.49219E+00
-54.30000E+00,-304.69E-03,-2.41406E+00
-54.28000E+00,-314.45E-03,-2.35547E+00
-54.26000E+00,-314.45E-03,-2.28711E+00
-54.24000E+00,-324.22E-03,-2.21875E+00
-54.22000E+00,-333.98E-03,-2.15039E+00
-54.20000E+00,-343.75E-03,-2.08203E+00
-54.18000E+00,-343.75E-03,-2.01367E+00
-54.16000E+00,-353.52E-03,-1.94531E+00
-54.14000E+00,-363.28E-03,-1.88672E+00
-54.12000E+00,-363.28E-03,-1.82812E+00
-54.10000E+00,-373.05E-03,-1.76953E+00
-54.08000E+00,-382.81E-03,-1.70117E+00
-54.06000E+00,-392.58E-03,-1.64258E+00
-54.04000E+00,-392.58E-03,-1.57422E+00
-54.02000E+00,-402.34E-03,-1.50586E+00
-54.00000E+00,-412.11E-03,-1.43750E+00
-53.98000E+00,-421.88E-03,-1.36914E+00
-53.96000E+00,-421.88E-03,-1.30078E+00
-53.94000E+00,-431.64E-03,-1.23242E+00
-53.92000E+00,-441.41E-03,-1.16406E+00
-53.90000E+00,-441.41E-03,-1.10547E+00
-53.88000E+00,-451.17E-03,-1.02734E+00
-53.86000E+00,-460.94E-03,-968.75E-03
-53.84000E+00,-460.94E-03,-900.39E-03
-53.82000E+00,-470.70E-03,-832.03E-03
-53.80000E+00,-480.47E-03,-773.44E-03
-53.78000E+00,-490.23E-03,-705.08E-03
-53.76000E+00,-490.23E-03,-646.48E-03
-53.74000E+00,-500.00E-03,-578.12E-03
-53.72000E+00,-500.00E-03,-519.53E-03
-53.70000E+00,-509.77E-03,-460.94E-03
-53.68000E+00,-519.53E-03,-402.34E-03
-53.66000E+00,-529.30E-03,-343.75E-03
-53.64000E+00,-529.30E-03,-275.39E-03
-53.62000E+00,-539.06E-03,-207.03E-03
-53.60000E+00,-548.83E-03,-138.67E-03
-53.58000E+00,-548.83E-03,-80.08E-03
-53.56000E+00,-558.59E-03,-11.72E-03
-53.54000E+00,-568.36E-03,+56.64E-03
-53.52000E+00,-568.36E-03,+125.00E-03
-53.50000E+00,-578.13E-03,+193.36E-03
-53.48000E+00,-587.89E-03,+261.72E-03
-53.46000E+00,-587.89E-03,+320.31E-03
-53.44000E+00,-597.66E-03,+369.14E-03
-53.42000E+00,-597.66E-03,+427.73E-03
-53.40000E+00,-607.42E-03,+476.56E-03
-53.38000E+00,-607.42E-03,+544.92E-03
-53.36000E+00,-617.19E-03,+603.52E-03
-53.34000E+00,-626.95E-03,+652.34E-03
-53.32000E+00,-626.95E-03,+710.94E-03
-53.30000E+00,-636.72E-03,+769.53E-03
-53.28000E+00,-646.48E-03,+837.89E-03
-53.26000E+00,-656.25E-03,+896.48E-03
-53.24000E+00,-656.25E-03,+964.84E-03
-53.22000E+00,-666.02E-03,+1.03320E+00
-53.20000E+00,-666.02E-03,+1.09180E+00
-53.18000E+00,-675.78E-03,+1.16016E+00
-53.16000E+00,-685.55E-03,+1.22852E+00
-53.14000E+00,-685.55E-03,+1.29688E+00
-53.12000E+00,-695.31E-03,+1.36523E+00
-53.10000E+00,-705.08E-03,+1.42383E+00
-53.08000E+00,-705.08E-03,+1.49219E+00
-53.06000E+00,-714.84E-03,+1.56055E+00
-53.04000E+00,-714.84E-03,+1.62891E+00
-53.02000E+00,-724.61E-03,+1.69727E+00
-53.00000E+00,-734.38E-03,+1.75586E+00
-52.98000E+00,-734.38E-03,+1.83398E+00
-52.96000E+00,-744.14E-03,+1.90234E+00
-52.94000E+00,-753.91E-03,+1.96094E+00
-52.92000E+00,-763.67E-03,+2.01953E+00
-52.90000E+00,-763.67E-03,+2.08789E+00
-52.88000E+00,-773.44E-03,+2.14648E+00
-52.86000E+00,-773.44E-03,+2.20508E+00
-52.84000E+00,-783.20E-03,+2.28320E+00
-52.82000E+00,-792.97E-03,+2.35156E+00
-52.80000E+00,-792.97E-03,+2.41992E+00
-52.78000E+00,-802.73E-03,+2.47852E+00
-52.76000E+00,-812.50E-03,+2.54688E+00
-52.74000E+00,-822.27E-03,+2.61523E+00
-52.72000E+00,-822.27E-03,+2.68359E+00
-52.70000E+00,-832.03E-03,+2.74219E+00
-52.68000E+00,-841.80E-03,+2.81055E+00
-52.66000E+00,-851.56E-03,+2.86914E+00
-52.64000E+00,-851.56E-03,+2.92773E+00
-52.62000E+00,-861.33E-03,+2.97656E+00
-52.60000E+00,-871.09E-03,+3.04492E+00
-52.58000E+00,-871.09E-03,+3.10352E+00
-52.56000E+00,-880.86E-03,+3.17188E+00
-52.54000E+00,-890.63E-03,+3.23047E+00
-52.52000E+00,-890.63E-03,+3.28906E+00
-52.50000E+00,-900.39E-03,+3.34766E+00
-52.48000E+00,-900.39E-03,+3.40625E+00
-52.46000E+00,-910.16E-03,+3.46484E+00
-52.44000E+00,-910.16E-03,+3.53320E+00
-52.42000E+00,-919.92E-03,+3.60156E+00
-52.40000E+00,-929.69E-03,+3.66992E+00
-52.38000E+00,-929.69E-03,+3.73828E+00
-52.36000E+00,-939.45E-03,+3.81641E+00
-52.34000E+00,-949.22E-03,+3.88477E+00
-52.32000E+00,-949.22E-03,+3.94336E+00
-52.30000E+00,-958.98E-03,+4.00195E+00
-52.28000E+00,-968.75E-03,+4.07031E+00
-52.26000E+00,-978.52E-03,+4.13867E+00
-52.24000E+00,-978.52E-03,+4.19727E+00
-52.22000E+00,-988.28E-03,+4.25586E+00
-52.20000E+00,-998.05E-03,+4.32422E+00
-52.18000E+00,-998.05E-03,+4.38281E+00
-52.16000E+00,-1.00781E+00,+4.46094E+00
-52.14000E+00,-1.00781E+00,+4.51953E+00
-52.12000E+00,-1.01758E+00,+4.59766E+00
-52.10000E+00,-1.02734E+00,+4.65625E+00
-52.08000E+00,-1.02734E+00,+4.72461E+00
-52.06000E+00,-1.03711E+00,+4.79297E+00
-52.04000E+00,-1.04688E+00,+4.85156E+00
-52.02000E+00,-1.04688E+00,+4.91992E+00
-52.00000E+00,-1.05664E+00,+4.98828E+00
-51.98000E+00,-1.06641E+00,+5.05664E+00
-51.96000E+00,-1.06641E+00,+5.12500E+00
-51.94000E+00,-1.07617E+00,+5.18359E+00
-51.92000E+00,-1.07617E+00,+5.26172E+00
-51.90000E+00,-1.08594E+00,+5.33008E+00
-51.88000E+00,-1.09570E+00,+5.40820E+00
-51.86000E+00,-1.09570E+00,+5.47656E+00
-51.84000E+00,-1.10547E+00,+5.54492E+00
-51.82000E+00,-1.10547E+00,+5.59375E+00
-51.80000E+00,-1.11523E+00,+5.65234E+00
-51.78000E+00,-1.11523E+00,+5.72070E+00
-51.76000E+00,-1.12500E+00,+5.78906E+00
-51.74000E+00,-1.13477E+00,+5.85742E+00
-51.72000E+00,-1.13477E+00,+5.92578E+00
-51.70000E+00,-1.14453E+00,+5.98438E+00
-51.68000E+00,-1.15430E+00,+6.04297E+00
-51.66000E+00,-1.15430E+00,+6.11133E+00
-51.64000E+00,-1.16406E+00,+6.17969E+00
-51.62000E+00,-1.16406E+00,+6.24805E+00
-51.60000E+00,-1.17383E+00,+6.31641E+00
-51.58000E+00,-1.17383E+00,+6.37500E+00
-51.56000E+00,-1.18359E+00,+6.43359E+00
-51.54000E+00,-1.19336E+00,+6.49219E+00
-51.52000E+00,-1.19336E+00,+6.56055E+00
-51.50000E+00,-1.20313E+00,+6.62891E+00
-51.48000E+00,-1.21289E+00,+6.70703E+00
-51.46000E+00,-1.21289E+00,+6.76563E+00
-51.44000E+00,-1.22266E+00,+6.83398E+00
-51.42000E+00,-1.22266E+00,+6.89258E+00
-51.40000E+00,-1.23242E+00,+6.95117E+00
-51.38000E+00,-1.24219E+00,+7.01953E+00
-51.36000E+00,-1.24219E+00,+7.08789E+00
-51.34000E+00,-1.25195E+00,+7.15625E+00
-51.32000E+00,-1.26172E+00,+7.21484E+00
-51.30000E+00,-1.26172E+00,+7.27344E+00
-51.28000E+00,-1.27148E+00,+7.33203E+00
-51.26000E+00,-1.28125E+00,+7.40039E+00
-51.24000E+00,-1.28125E+00,+7.45898E+00
-51.22000E+00,-1.29102E+00,+7.52734E+00
-51.20000E+00,-1.29102E+00,+7.59570E+00
-51.18000E+00,-1.30078E+00,+7.66406E+00
-51.16000E+00,-1.31055E+00,+7.72266E+00
-51.14000E+00,-1.31055E+00,+7.78125E+00
-51.12000E+00,-1.32031E+00,+7.84961E+00
-51.10000E+00,-1.33008E+00,+7.90820E+00
-51.08000E+00,-1.33008E+00,+7.96680E+00
-51.06000E+00,-1.33984E+00,+8.02539E+00
-51.04000E+00,-1.34961E+00,+8.09375E+00
-51.02000E+00,-1.34961E+00,+8.15234E+00
-51.00000E+00,-1.35938E+00,+8.21094E+00
-50.98000E+00,-1.36914E+00,+8.26953E+00
-50.96000E+00,-1.36914E+00,+8.32813E+00
-50.94000E+00,-1.37891E+00,+8.39648E+00
-50.92000E+00,-1.38867E+00,+8.45508E+00
-50.90000E+00,-1.38867E+00,+8.53320E+00
-50.88000E+00,-1.39844E+00,+8.59180E+00
-50.86000E+00,-1.39844E+00,+8.66992E+00
-50.84000E+00,-1.40820E+00,+8.73828E+00
-50.82000E+00,-1.41797E+00,+8.79688E+00
-50.80000E+00,-1.41797E+00,+8.85547E+00
-50.78000E+00,-1.42773E+00,+8.93359E+00
-50.76000E+00,-1.43750E+00,+8.99219E+00
-50.74000E+00,-1.43750E+00,+9.05078E+00
-50.72000E+00,-1.44727E+00,+9.10938E+00
-50.70000E+00,-1.45703E+00,+9.16797E+00
-50.68000E+00,-1.45703E+00,+9.23633E+00
-50.66000E+00,-1.46680E+00,+9.30469E+00
-50.64000E+00,-1.47656E+00,+9.36328E+00
-50.62000E+00,-1.47656E+00,+9.43164E+00
-50.60000E+00,-1.48633E+00,+9.49023E+00
-50.58000E+00,-1.48633E+00,+9.55859E+00
-50.56000E+00,-1.49609E+00,+9.62695E+00
-50.54000E+00,-1.50586E+00,+9.69531E+00
-50.52000E+00,-1.50586E+00,+9.76367E+00
-50.50000E+00,-1.51563E+00,+9.82227E+00
-50.48000E+00,-1.51563E+00,+9.89063E+00
-50.46000E+00,-1.52539E+00,+9.94922E+00
-50.44000E+00,-1.52539E+00,+10.00781E+00
-50.42000E+00,-1.53516E+00,+10.06641E+00
-50.40000E+00,-1.54492E+00,+10.12500E+00
-50.38000E+00,-1.54492E+00,+10.19336E+00
-50.36000E+00,-1.55469E+00,+10.26172E+00
-50.34000E+00,-1.55469E+00,+10.33008E+00
-50.32000E+00,-1.56445E+00,+10.39844E+00
-50.30000E+00,-1.57422E+00,+10.46680E+00
-50.28000E+00,-1.57422E+00,+10.52539E+00
-50.26000E+00,-1.58398E+00,+10.59375E+00
-50.24000E+00,-1.59375E+00,+10.65234E+00
-50.22000E+00,-1.59375E+00,+10.71094E+00
-50.20000E+00,-1.60352E+00,+10.77930E+00
-50.18000E+00,-1.60352E+00,+10.84766E+00
-50.16000E+00,-1.61328E+00,+10.91602E+00
-50.14000E+00,-1.62305E+00,+10.97461E+00
-50.12000E+00,-1.62305E+00,+11.04297E+00
-50.10000E+00,-1.63281E+00,+11.11133E+00
-50.08000E+00,-1.64258E+00,+11.18945E+00
-50.06000E+00,-1.64258E+00,+11.24805E+00
